"Core_Speed","L2_Cache","Max_Power","Memory","Memory_Bandwidth","Memory_Speed","TMUs","Texture_Rate"
1206,3072,290,6144,349.4,1820,176,230
1216,3072,250,6144,345.6,1800,176,232
1190,3072,250,6144,336.6,1753,176,227
1000,3072,250,6144,336.6,1753,176,189
1190,3072,250,6144,336.6,1753,176,227
1203,3072,250,6144,336.6,1753,176,230
1102,3072,250,6144,336.6,1753,176,209
1190,3072,250,6144,336.6,1753,176,227
1102,3072,250,6144,336.6,1753,176,209
1102,3072,250,6144,336.6,1753,176,209
1140,3072,250,6144,336.6,1753,176,216
1203,3072,250,6144,336.6,1753,176,230
1190,3072,300,6144,340.6,1774,176,227
1140,3072,250,6144,336.6,1753,176,216
1190,3072,275,6144,336.6,1753,176,227
1000,3072,250,6144,336.6,1753,176,189
1216,3072,375,6144,345.6,1800,176,232
1190,3072,300,6144,336.6,1753,176,227
1000,3072,250,6144,336.6,1753,176,189
1000,3072,250,6144,336.6,1753,176,189
1127,2048,165,4096,224.4,1753,128,156
1228,2048,180,4096,224.4,1753,128,170
1127,2048,180,4096,224.4,1753,128,156
1000,3072,250,6144,336.6,1753,176,189
1203,2048,180,4096,230.4,1800,128,167
1126,2048,165,4096,224.4,1753,128,156
1126,2048,180,4096,224.4,1753,128,156
1127,2048,180,4096,224.4,1753,128,156
1152,2048,165,4096,224.4,1753,128,160
1178,2048,165,4096,224.4,1753,128,164
1216,2048,165,4096,224.4,1753,128,169
1152,2048,170,4096,224.4,1753,128,160
1126,2048,165,4096,224.4,1753,128,156
1266,2048,165,4096,230.4,1800,128,175
1126,2048,180,4096,224.4,1753,128,156
1241,2048,300,4096,227.2,1775,128,172
1126,2048,165,4096,224.4,1753,128,156
1228,2048,165,4096,224.4,1753,128,170
1128,2048,165,4096,224.4,1753,128,151
1228,2048,165,4096,224.4,1753,128,170
1126,2048,250,4096,224.4,1753,128,156
1228,2048,250,4096,224.4,1753,128,170
1126,2048,165,4096,224.4,1753,128,156
1304,2048,165,4096,224.4,1753,128,182
1266,2048,165,4096,224.4,1753,128,175
1291,2048,165,4096,224.4,1753,128,178
1241,2048,165,4096,224.4,1753,128,172
1279,2048,165,4096,224.4,1753,128,177
1291,2048,165,4096,224.4,1753,128,178
1126,2048,165,4096,224.4,1753,128,156
1126,2048,165,4096,224.4,1753,128,156
1291,2048,165,4096,224.4,1753,128,178
1304,2048,165,4096,224.4,1753,128,182
1178,2048,300,4096,224.4,1753,128,164
1126,2048,225,4096,224.4,1753,128,156
1126,2048,165,4096,224.4,1753,128,156
1102,1792,160,4096,225.4,1761,104,129
1152,1792,148,4096,224.4,1753,104,136
1228,1792,175,4096,230.4,1800,104,144
1203,1792,175,4096,230.4,1800,104,141
1178,2048,300,4096,224.4,1753,128,164
1317,2048,375,4096,224.4,1753,128,183
1050,1792,150,4096,224.4,1753,104,123
1050,1792,148,4096,224.4,1753,104,123
1050,1792,150,4096,224.4,1753,104,123
1152,1792,150,4096,224.4,1753,104,136
1140,1792,296,8192,224.4,1753,104,133
1076,1792,150,4096,224.4,1753,104,126
1140,1792,145,4096,224.4,1753,104,133
1102,1792,148,4096,224.4,1753,104,129
1241,2048,300,4096,224.4,1753,128,172
1076,1792,148,4096,224.4,1753,104,126
1076,1792,150,4096,224.4,1753,104,126
1165,1792,145,4096,224.4,1753,104,137
1050,1792,148,4096,224.4,1753,104,123
1178,1792,145,4096,230.4,1800,104,138
1088,1792,145,4096,224.4,1753,104,128
1178,1792,145,4096,224.4,1753,104,138
1114,1792,150,4096,224.4,1753,104,130
1126,1792,145,4096,224.4,1753,104,132
1101,1792,148,4096,224.4,1753,104,129
1076,1792,150,4096,224.4,1753,104,126
1178,1792,150,4096,224.4,1753,104,138
1164,1792,145,4096,224.4,1753,104,137
1216,1792,165,4096,224.4,1753,104,144
1190,1792,148,4096,227.2,1775,104,140
1152,1792,150,4096,224.4,1753,104,136
1152,1792,150,4096,224.4,1753,104,136
1165,1792,150,4096,224.4,1753,104,137
1140,1792,150,4096,224.4,1753,104,133
1190,1792,145,4096,224.4,1753,104,140
1216,1792,160,4096,224.4,1753,104,142
1190,1792,150,4096,224.4,1753,104,140
1165,1792,150,4096,224.4,1753,104,137
1088,1792,148,4096,224.4,1753,104,128
1050,1792,148,4096,224.4,1753,104,123
1050,1792,148,4096,224.4,1753,104,123
1114,1792,225,4096,224.4,1753,104,130
1216,1792,160,4096,224.4,1753,104,142
1050,1792,148,4096,224.4,1753,104,123
1088,1792,148,4096,224.4,1753,104,128
1177,1024,120,2048,112.2,1753,64,79
1266,1024,120,2048,112.2,1753,64,85
1050,1792,145,4096,224.4,1753,104,123
1177,1024,120,2048,112.2,1753,64,79
1266,1024,120,2048,112.2,1753,64,85
1177,1024,120,4096,112.2,1753,64,79
1165,1024,120,2048,112.2,1753,64,79
1266,1024,120,4096,112.2,1753,64,85
1127,1024,120,2048,112.2,1753,64,75
1279,1024,120,2048,115.2,1800,64,86
1127,1024,120,4096,112.2,1753,64,75
1127,1024,120,4096,112.2,1753,64,75
1203,1024,120,2048,115.2,1800,64,81
1127,1024,120,2048,112.2,1753,64,75
1176,1024,120,2048,112.2,1753,64,79
1190,1024,120,2048,112.2,1753,64,80
1241,1024,120,4096,112.2,1753,64,83
1178,1024,120,4096,112.2,1753,64,79
1127,1024,120,2048,112.2,1753,64,75
941,1536,250,3072,288.4,1502,192,191
1329,1024,160,2048,115.2,1800,64,89
1178,1024,120,4096,112.2,1753,64,79
1190,1024,120,2048,112.2,1753,64,80
1006,1536,300,3072,298,1552,192,203
1020,1536,250,3072,336,1750,240,260
1006,1536,250,3072,345.6,1800,240,257
980,1536,250,3072,336,1750,240,241
1020,1536,250,3072,336,1750,240,260
1085,1536,250,3072,336,1750,240,276
980,1536,250,3072,336,1750,240,251
1020,1536,250,3072,336,1750,240,260
980,1536,250,3072,336,1750,240,251
1006,1536,250,3072,345.6,1800,240,251
1006,1536,250,3072,336,1750,240,257
1072,1536,250,3072,336,1750,240,273
1020,1536,250,3072,336,1750,240,260
980,1536,250,3072,336,1750,240,251
954,1536,250,3072,336,1750,240,245
875,1536,250,3072,336,1750,240,223
980,1536,250,3072,297.6,1550,192,198
1006,1536,250,3072,336,1750,240,257
1127,1024,120,4096,112.2,1753,64,75
1241,1024,120,4096,112.2,1753,64,83
1178,1024,120,2048,112.2,1753,64,79
1127,1024,120,2048,112.2,1753,64,75
1190,1024,120,2048,112.2,1753,64,80
1165,1024,120,2048,112.2,1753,64,79
1241,1024,120,2048,112.2,1753,64,83
1216,1024,120,2048,112.2,1753,64,82
1165,1024,120,2048,112.2,1753,64,79
1266,1024,120,4096,112.2,1753,64,85
1266,1024,120,2048,112.2,1753,64,85
1241,1024,120,4096,112.2,1753,64,83
1279,1024,120,2048,112.2,1753,64,86
1190,1024,120,4096,112.2,1753,64,80
1127,1024,120,2048,112.2,1753,64,75
1279,1024,120,2048,115.2,1800,64,86
1203,1024,120,2048,115.2,1800,64,81
1203,1024,120,2048,112.2,1753,64,81
1165,1024,120,2048,112.2,1753,64,79
1190,1024,120,4096,112.2,1753,64,80
1279,1024,160,4096,112.2,1753,64,86
1216,1024,120,2048,112.2,1753,64,82
902,1536,250,3072,288.4,1502,192,183
1279,1024,120,2048,112.2,1753,64,86
1046,1536,265,3072,297.6,1550,192,208
900,1536,250,3072,288.4,1502,192,180
954,1536,250,6144,288.4,1502,192,193
980,1536,250,3072,288.4,1502,192,198
967,1536,250,6144,288.4,1502,192,196
993,1536,250,3072,288.4,1502,192,201
889,1536,250,6144,288.4,1502,192,181
967,1536,250,3072,288.4,1502,192,196
941,1536,250,3072,288.4,1502,192,191
1304,1024,120,4096,112.2,1753,64,87
1006,1536,250,3072,288.4,1502,192,203
1127,1024,120,4096,112.2,1753,64,75
1304,1024,120,2048,112.2,1753,64,87
1253,1024,120,2048,112.2,1753,64,84
1253,1024,150,4096,112.2,1753,64,84
1253,1024,150,4096,112.2,1753,64,84
1127,1024,120,2048,112.2,1753,64,75
1127,1024,120,2048,112.2,1753,64,75
1253,1024,120,2048,115.2,1800,64,84
1203,1024,120,2048,112.3,1755,48,67
1089,1024,120,2048,105.7,1652,48,61
1102,1024,120,2048,108.9,1701,48,61
1024,1024,94,2048,105.8,1653,48,57
1126,1024,150,2048,105.8,1653,48,57
1076,1024,75,2048,105.8,1653,48,60
1127,1024,100,2048,106.4,1663,48,63
889,3072,500,6144,576.8,1502,384,346
863,1536,250,6144,288.4,1502,192,173
863,1536,250,3072,288.4,1502,192,173
1076,1024,90,2048,105.8,1653,48,60
1059,512,230,4096,224.3,1752,128,141
1064,1024,90,2048,105.8,1653,48,60
1046,512,230,2048,218,1703,128,139
1059,512,230,4096,224.4,1753,128,142
1190,1024,150,2048,112.2,1753,64,80
1076,1024,90,2048,105.8,1653,48,60
1137,512,229,2048,224.4,1753,128,152
1046,512,230,4096,224.3,1752,128,139
1137,512,229,4096,224.4,1753,128,152
1150,512,280,2048,224.4,1753,128,154
1150,512,256,4096,230.4,1800,128,154
1059,512,230,4096,224.3,1752,128,142
1150,512,244,2048,230.4,1800,128,154
1072,512,230,2048,224.4,1753,128,142
1202,512,230,2048,224.4,1753,128,161
1046,512,230,2048,224.3,1752,128,139
1046,512,250,2048,218,1703,128,139
1111,512,250,2048,218,1703,128,149
1110,512,230,2048,218,1703,128,149
1085,512,250,2048,224.4,1753,128,146
1111,512,250,4096,217.9,1702,128,149
1085,512,250,2048,218,1703,128,146
1024,1024,75,2048,105.8,1653,48,57
1150,512,250,4096,224.4,1753,128,154
954,1536,300,3072,288.4,1502,192,193
1026,1024,75,2048,105.8,1653,48,57
1178,1024,110,2048,108.8,1700,48,64
1076,1024,75,2048,105.8,1653,48,60
1051,1024,90,2048,105.8,1653,48,59
1114,1024,90,2048,105.8,1653,48,63
1178,1024,110,2048,108.8,1700,48,66
1102,1024,100,2048,105.8,1653,48,61
1064,1024,100,2048,105.8,1653,48,60
1203,1024,120,2048,112,1750,48,67
1165,1024,110,2048,105.8,1653,48,65
1203,1024,90,2048,107.7,1683,48,67
1190,1024,125,2048,105.8,1653,48,67
1102,1024,75,2048,105.8,1653,48,61
1152,1024,110,2048,105.8,1653,48,64
1140,1024,150,2048,105.8,1653,48,65
1126,1024,90,2048,105.8,1653,48,57
1126,1024,150,2048,105.8,1653,48,57
1024,1024,90,2048,105.8,1653,48,57
993,512,170,2048,192.3,1502,96,102
1046,512,230,2048,224.3,1752,128,139
1203,1024,125,2048,105.8,1653,48,67
1111,512,170,2048,192.3,1502,96,113
1058,512,230,4096,224.4,1753,128,142
993,512,170,2048,192.3,1502,96,102
980,512,170,4096,192.3,1502,96,99
1085,512,170,2048,192.3,1502,96,110
1085,512,170,4096,192.3,1502,96,110
1111,512,170,2048,198.7,1552,96,113
1033,512,170,2048,192.3,1502,96,105
915,512,170,2048,192.3,1502,112,110
1111,512,170,4096,198.7,1552,96,113
1072,512,170,4096,198.4,1550,96,109
1059,512,170,2048,192.3,1502,96,108
1020,512,170,2048,192.3,1502,96,100
1085,512,170,2048,192.3,1502,96,110
1111,512,300,4096,224.4,1753,128,149
1006,512,170,2048,192.3,1502,96,103
1085,512,170,4096,192.3,1502,96,110
1058,512,170,2048,192.3,1502,96,107
1058,512,170,4096,192.3,1502,96,107
980,512,170,4096,192.3,1502,96,99
1058,512,170,2048,192.3,1502,96,107
980,512,170,2048,192.3,1502,96,99
1033,512,170,2048,192.3,1502,96,105
1072,512,170,2048,198.4,1550,96,109
980,512,170,2048,192.3,1502,96,99
1006,512,160,2048,192.3,1502,96,102
1072,512,170,2048,192.3,1502,96,109
1072,512,170,2048,192.3,1502,96,109
1072,512,170,4096,192.3,1502,96,109
1111,512,170,2048,192.3,1502,96,113
980,512,170,4096,192.3,1502,96,99
1111,512,170,2048,198.7,1552,96,113
1006,512,170,2048,192.3,1502,96,103
1085,512,170,4096,192.3,1502,96,110
1006,512,170,2048,192.3,1502,96,103
1072,512,170,2048,192.3,1502,96,109
823,384,130,3072,134.4,1400,96,85
1085,512,170,4096,192.3,1502,96,110
823,384,130,1536,134.4,1400,96,85
1033,2048,55,1024,80,1250,32,36
1033,2048,55,2048,80,1250,32,36
1033,2048,60,1024,86.4,1350,40,44
1229,2048,90,2048,96.1,1502,40,53
980,512,170,2048,192.3,1502,96,99
1229,2048,55,1024,86.4,1350,32,42
1202,2048,60,2048,96.1,1502,40,51
1032,2048,60,2048,86.4,1350,40,44
1046,2048,60,2048,86.4,1350,40,45
1085,2048,60,2048,88,1375,40,47
1202,2048,90,2048,96.1,1502,40,51
1058,2048,60,2048,86.4,1350,40,45
1059,2048,60,2048,86.4,1350,40,45
1046,2048,60,2048,86.4,1350,40,44
1020,2048,60,2048,86.4,1350,40,43
1072,2048,60,2048,86.4,1350,40,46
1163,2048,60,2048,86.4,1350,40,50
1085,2048,60,2048,86.4,1350,40,47
1059,2048,75,4096,86.4,1350,40,45
1032,2048,60,2048,86.4,1350,40,44
1215,2048,60,2048,86.4,1350,40,52
1032,2048,75,2048,86.4,1350,40,44
1032,2048,60,2048,86.4,1350,40,44
1072,2048,60,2048,86.4,1350,40,46
1110,2048,60,2048,86.4,1350,40,48
1202,2048,90,2048,96.1,1502,40,51
1189,2048,85,2048,86.4,1350,40,51
1176,2048,60,2048,86.4,1350,40,50
1085,2048,60,2048,88,1375,40,47
1020,2048,65,2048,86.4,1350,40,43
1020,2048,60,2048,86.4,1350,40,43
1058,2048,60,2048,86.4,1350,40,45
1020,2048,60,2048,86.4,1350,40,43
1020,2048,60,2048,86.4,1350,40,43
1085,2048,55,1024,81.6,1275,32,37
1020,2048,60,2048,86.4,1350,40,43
1072,2048,150,2048,86.4,1350,40,46
1020,2048,55,1024,80.2,1253,32,35
1124,2048,65,2048,86.4,1350,40,48
1020,2048,55,2048,80,1250,32,35
1020,2048,55,2048,80,1250,32,35
1059,2048,55,2048,80.2,1253,32,36
1020,2048,55,2048,80,1250,32,35
1085,2048,55,2048,80.2,1253,32,37
1059,2048,55,1024,80.2,1253,32,36
1124,2048,75,4096,86.4,1350,40,48
1072,512,170,2048,198.4,1550,96,109
1215,2048,55,1024,80.2,1253,32,41
1072,2048,55,1024,80,1250,32,37
1085,2048,55,1024,80.2,1253,32,37
1215,2048,55,2048,80.2,1253,32,41
1085,2048,55,1024,81.6,1275,32,37
1020,2048,55,2048,80,1250,32,35
1020,2048,55,1024,80,1250,32,35
1058,2048,55,2048,80.2,1253,32,36
1033,2048,55,4096,28.8,900,32,33
1058,2048,55,1024,80.2,1253,32,36
1085,2048,55,2048,81.6,1275,32,37
1020,2048,55,2048,80,1250,32,35
1006,384,64,2048,80,1250,32,32
1071,384,64,2048,80,1250,32,34
1100,256,64,2048,83.2,1300,32,35
1006,384,64,1024,80,1250,32,32
1058,256,64,2048,80,1250,32,34
1058,256,64,2048,80,1250,32,34
1058,256,64,1024,80,1250,32,34
993,256,64,2048,80,1250,32,32
1058,256,64,1024,80,1250,32,34
1072,256,64,2048,80,1250,32,34
1085,256,64,1024,80,1250,32,35
1085,256,64,4096,80,1250,32,35
993,256,64,1024,80,1250,32,32
1202,256,64,2048,80,1250,32,38
1085,256,64,2048,80,1250,32,35
1033,256,64,1024,80,1250,32,33
1202,256,64,1024,80,1250,32,38
993,256,64,2048,28.5,891,32,32
993,256,64,1024,28.5,891,32,32
1059,256,64,4096,21.3,667,32,34
1059,256,64,4096,28.5,891,32,34
1033,256,64,2048,80,1250,32,33
993,256,64,1024,80,1250,32,32
1059,256,64,2048,28.5,891,32,34
1059,256,64,2048,21.3,667,32,34
993,256,64,2048,28.8,900,32,32
993,256,64,2048,28.5,891,32,32
700,256,49,4096,16,500,16,11
700,256,49,2048,28.8,900,16,11
700,256,49,4096,17.1,533,16,11
1058,2048,55,2048,80.2,1253,32,36
700,256,49,2048,28.8,900,16,11
700,256,49,2048,21.3,667,16,11
700,256,49,2048,21.3,667,16,11
810,256,65,2048,17.1,533,16,13
700,256,49,1024,28.8,900,16,11
700,256,75,2048,28.8,900,16,11
700,256,49,4096,28.8,900,16,11
1006,128,49,2048,40.1,1253,16,16
902,128,38,2048,40,1250,16,14
902,128,38,2048,40.1,1253,16,14
902,128,38,1024,40.1,1253,16,14
1006,128,49,1024,40.1,1253,16,16
902,128,38,2048,40,1250,16,14
1006,128,49,1024,40.1,1253,16,16
902,128,23,2048,14.4,900,16,14
902,128,25,1024,40,1250,16,14
902,128,23,1024,14.4,900,16,14
902,128,38,1024,40.1,1253,16,14
700,256,49,1024,28.8,900,16,11
902,128,38,2048,40,1250,16,14
902,128,23,4096,14.4,902,16,14
902,128,25,2048,40,1250,16,14
797,128,19,1024,40,1250,16,13
797,128,19,2048,40,1250,16,13
902,128,23,2048,14.4,900,16,14
954,128,19,2048,14.4,900,16,15
810,128,30,1024,14.4,898,8,6
797,128,19,1024,14.4,900,16,13
954,128,25,2048,14.4,900,16,15
954,128,25,2048,14.4,900,16,15
